
> n-back-trainer@1.0.0 ios
> expo run:ios

- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Creating  Pods/glog-glog_privacy » glog_privacy.bundle
› Creating  Pods/boost-boost_privacy » boost_privacy.bundle
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Creating  Pods/React-Core-React-Core_privacy » React-Core_privacy.bundle
› Creating  Pods/RNCAsyncStorage-RNCAsyncStorage_resources » RNCAsyncStorage_resources.bundle
› Creating  Pods/RCT-Folly-RCT-Folly_privacy » RCT-Folly_privacy.bundle
› Creating  Pods/ExpoSystemUI-ExpoSystemUI_privacy » ExpoSystemUI_privacy.bundle
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Compiling react-native Pods/glog » vlog_is_on.cc
› Compiling react-native Pods/glog » utilities.cc
› Compiling react-native Pods/glog » symbolize.cc
› Compiling react-native Pods/glog » signalhandler.cc
› Compiling react-native Pods/glog » raw_logging.cc
› Compiling react-native Pods/glog » logging.cc
› Compiling react-native Pods/glog » demangle.cc
› Compiling react-native Pods/fmt » format.cc
› Compiling react-native Pods/Yoga » event.cpp
› Compiling react-native Pods/Yoga » YGValue.cpp
› Compiling react-native Pods/Yoga » YGPixelGrid.cpp
› Compiling react-native Pods/Yoga » YGNodeStyle.cpp
› Compiling react-native Pods/Yoga » YGNodeLayout.cpp
› Compiling react-native Pods/Yoga » YGNode.cpp
› Compiling react-native Pods/Yoga » YGEnums.cpp
› Compiling react-native Pods/Yoga » YGConfig.cpp
› Compiling react-native Pods/Yoga » PixelGrid.cpp
› Compiling react-native Pods/Yoga » Node.cpp
› Compiling react-native Pods/Yoga » Log.cpp
› Compiling react-native Pods/Yoga » LayoutResults.cpp
› Compiling react-native Pods/Yoga » FlexLine.cpp
› Compiling react-native Pods/Yoga » Config.cpp
› Compiling react-native Pods/Yoga » CalculateLayout.cpp
› Compiling react-native Pods/Yoga » Cache.cpp
› Compiling react-native Pods/Yoga » Baseline.cpp
› Compiling react-native Pods/Yoga » AssertFatal.cpp
› Compiling react-native Pods/Yoga » AbsoluteLayout.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleUtils.cpp
› Compiling react-native Pods/ReactCommon » TurboModulePerfLogger.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleBinding.cpp
› Compiling react-native Pods/ReactCommon » TurboModule.cpp
› Compiling react-native Pods/ReactCommon » TurboCxxModule.cpp
› Compiling react-native Pods/ReactCommon » LongLivedObject.cpp
› Compiling react-native Pods/ReactCommon » CxxTurboModuleUtils.cpp
› Compiling react-native Pods/React-utils » jsi-utils.cpp
› Compiling react-native Pods/React-utils » RunLoopObserver.cpp
› Compiling react-native Pods/React-utils » ManagedObjectWrapper.mm
› Compiling react-native Pods/React-runtimescheduler » Task.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Modern.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Legacy.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerCallInvoker.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerBinding.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertibleItem.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertible.cpp
› Compiling react-native Pods/React-renderercss » CSSDummy.cpp
› Compiling react-native Pods/React-rendererconsistency » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserverRegistry.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceObserver.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryReporter.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryKeyedBuffer.cpp
› Compiling react-native Pods/React-performancetimeline » PerformanceEntryCircularBuffer.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoLogger.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoCategories.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfetto.cpp
› Compiling react-native Pods/React-perflogger » HermesPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » FuseboxTracer.cpp
› Compiling react-native Pods/React-perflogger » FuseboxPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » BridgeNativeModulePerfLogger.cpp
› Compiling react-native Pods/React-oscompat » OSCompatWindows.cpp
› Compiling react-native Pods/React-oscompat » OSCompatPosix.cpp
› Compiling react-native Pods/React-logger » react_native_log.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactoryCAPI.cpp
› Compiling react-native Pods/React-jsitooling » JSRuntimeFactory.cpp
› Compiling react-native Pods/React-jsinspectortracing » RuntimeSamplingProfileTraceEventSerializer.cpp
› Compiling react-native Pods/React-jsinspectortracing » PerformanceTracer.cpp
› Compiling react-native Pods/React-jsinspectortracing » EventLoopTaskReporter.cpp
